"filename", "language", "TypeScript", "JSON", "JavaScript", "Markdown", "JSON with Comments", "XML", "CSS", "TypeScript JSX", "comment", "blank", "total"
"d:\1-git\prod\dev-soodam\.eslintrc.json", "JSON", 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\1-git\prod\dev-soodam\.prettierrc.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"d:\1-git\prod\dev-soodam\README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\1-git\prod\dev-soodam\next.config.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 1, 1, 29
"d:\1-git\prod\dev-soodam\package-lock.json", "JSON", 0, 12844, 0, 0, 0, 0, 0, 0, 0, 1, 12845
"d:\1-git\prod\dev-soodam\package.json", "JSON", 0, 59, 0, 0, 0, 0, 0, 0, 0, 1, 60
"d:\1-git\prod\dev-soodam\postcss.config.mjs", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 1, 1, 10
"d:\1-git\prod\dev-soodam\public\file.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\1-git\prod\dev-soodam\public\globe.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\1-git\prod\dev-soodam\public\mockServiceWorker.js", "JavaScript", 0, 0, 208, 0, 0, 0, 0, 0, 43, 53, 304
"d:\1-git\prod\dev-soodam\public\next.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\1-git\prod\dev-soodam\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\1-git\prod\dev-soodam\public\window.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\1-git\prod\dev-soodam\src\components\emptyList\EmptyCustomList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"d:\1-git\prod\dev-soodam\src\components\emptyList\EmptySearchList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 14, 0, 3, 17
"d:\1-git\prod\dev-soodam\src\components\emptyList\index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\1-git\prod\dev-soodam\src\components\forms\housing\AdvertisementRegistrationForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 1176, 21, 69, 1266
"d:\1-git\prod\dev-soodam\src\components\forms\housing\RequestRegistrationForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 1036, 20, 52, 1108
"d:\1-git\prod\dev-soodam\src\components\forms\index.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\1-git\prod\dev-soodam\src\components\forms\login\LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 54, 3, 7, 64
"d:\1-git\prod\dev-soodam\src\components\forms\login\MarketerUserLoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 592, 6, 36, 634
"d:\1-git\prod\dev-soodam\src\components\forms\login\VerificationCode.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 149, 2, 19, 170
"d:\1-git\prod\dev-soodam\src\components\housing\HousingCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 118, 14, 11, 143
"d:\1-git\prod\dev-soodam\src\components\housing\HousingFilterControls.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 111, 10, 24, 145
"d:\1-git\prod\dev-soodam\src\components\housing\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\1-git\prod\dev-soodam\src\components\layouts\ClientLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 75, 2, 10, 87
"d:\1-git\prod\dev-soodam\src\components\layouts\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\1-git\prod\dev-soodam\src\components\map\LocationMap.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 32, 0, 4, 36
"d:\1-git\prod\dev-soodam\src\components\map\Map.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 1084, 108, 111, 1303
"d:\1-git\prod\dev-soodam\src\components\map\MapLocationPicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 539, 14, 70, 623
"d:\1-git\prod\dev-soodam\src\components\modals\FirstLoginModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 91, 0, 6, 97
"d:\1-git\prod\dev-soodam\src\components\modals\MemberUserLoginsModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 64, 0, 4, 68
"d:\1-git\prod\dev-soodam\src\components\modals\SearchModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 147, 13, 10, 170
"d:\1-git\prod\dev-soodam\src\components\modals\index.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\1-git\prod\dev-soodam\src\components\shared\BottomNavigation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 77, 0, 6, 83
"d:\1-git\prod\dev-soodam\src\components\shared\DataStateDisplay.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 49, 2, 7, 58
"d:\1-git\prod\dev-soodam\src\components\shared\FilterControlNavBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 156, 9, 21, 186
"d:\1-git\prod\dev-soodam\src\components\shared\FilterControlsHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 59, 1, 5, 65
"d:\1-git\prod\dev-soodam\src\components\shared\Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 9
"d:\1-git\prod\dev-soodam\src\components\shared\HandleResponse.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 15, 14, 58
"d:\1-git\prod\dev-soodam\src\components\shared\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 77, 0, 8, 85
"d:\1-git\prod\dev-soodam\src\components\shared\MapMode.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 3, 27
"d:\1-git\prod\dev-soodam\src\components\shared\Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 211, 1, 10, 222
"d:\1-git\prod\dev-soodam\src\components\shared\index.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"d:\1-git\prod\dev-soodam\src\components\skeleton\HousingSkeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 2, 28
"d:\1-git\prod\dev-soodam\src\components\skeleton\NavbarSkeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 11, 0, 2, 13
"d:\1-git\prod\dev-soodam\src\components\skeleton\index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\1-git\prod\dev-soodam\src\components\sliders\HousingSliders.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 73, 5, 5, 83
"d:\1-git\prod\dev-soodam\src\components\sliders\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\1-git\prod\dev-soodam\src\components\ui\Alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 53, 4, 7, 64
"d:\1-git\prod\dev-soodam\src\components\ui\Buttons.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 31, 2, 8, 41
"d:\1-git\prod\dev-soodam\src\components\ui\Checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 45, 0, 7, 52
"d:\1-git\prod\dev-soodam\src\components\ui\DisplayError.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 70, 0, 8, 78
"d:\1-git\prod\dev-soodam\src\components\ui\Modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 143, 4, 18, 165
"d:\1-git\prod\dev-soodam\src\components\ui\SelectBox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 90, 7, 12, 109
"d:\1-git\prod\dev-soodam\src\components\ui\Skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 63, 4, 13, 80
"d:\1-git\prod\dev-soodam\src\components\ui\TextField.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 73, 6, 11, 90
"d:\1-git\prod\dev-soodam\src\components\ui\TextFiledPrice.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 90, 6, 10, 106
"d:\1-git\prod\dev-soodam\src\components\ui\index.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 1, 5, 19
"d:\1-git\prod\dev-soodam\src\components\ui\loading\FullInlineLoading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 68, 0, 3, 71
"d:\1-git\prod\dev-soodam\src\components\ui\loading\FullScreenLoading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 8, 0, 2, 10
"d:\1-git\prod\dev-soodam\src\components\ui\loading\InlineLoading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 68, 1, 0, 69
"d:\1-git\prod\dev-soodam\src\components\ui\loading\LoadingScreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 16, 1, 3, 20
"d:\1-git\prod\dev-soodam\src\components\ui\loading\PageTransitionLoading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 32, 7, 39
"d:\1-git\prod\dev-soodam\src\components\user\LogoutButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 2, 4, 35
"d:\1-git\prod\dev-soodam\src\components\user\ProtectedRouteWrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 24, 10, 34
"d:\1-git\prod\dev-soodam\src\components\user\SubscriptionCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 3, 4, 30
"d:\1-git\prod\dev-soodam\src\components\user\index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\1-git\prod\dev-soodam\src\hooks\index.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 2, 1, 7
"d:\1-git\prod\dev-soodam\src\hooks\use-filter.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 8, 53
"d:\1-git\prod\dev-soodam\src\hooks\useChangeRoute.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21
"d:\1-git\prod\dev-soodam\src\hooks\useDebounce.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18
"d:\1-git\prod\dev-soodam\src\hooks\useDisclosure.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 1, 6, 21
"d:\1-git\prod\dev-soodam\src\hooks\useRedux.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\1-git\prod\dev-soodam\src\icons\index.ts", "TypeScript", 183, 0, 0, 0, 0, 0, 0, 0, 1, 4, 188
"d:\1-git\prod\dev-soodam\src\icons\svgs\1017280091582962144 (1) 1.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\1-git\prod\dev-soodam\src\icons\svgs\13724094091679983182 1.svg", "XML", 0, 0, 0, 0, 0, 35, 0, 0, 0, 1, 36
"d:\1-git\prod\dev-soodam\src\icons\svgs\18237869081579156621 1.svg", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"d:\1-git\prod\dev-soodam\src\icons\svgs\20016826761595759881 1.svg", "XML", 0, 0, 0, 0, 0, 18, 0, 0, 0, 1, 19
"d:\1-git\prod\dev-soodam\src\icons\svgs\3d-cube-scan.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\1-git\prod\dev-soodam\src\icons\svgs\3d-rotate.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\1-git\prod\dev-soodam\src\icons\svgs\3dcube2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\1-git\prod\dev-soodam\src\icons\svgs\Bed.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\1-git\prod\dev-soodam\src\icons\svgs\Eliipse.svg", "XML", 0, 0, 0, 0, 0, 15, 0, 0, 0, 1, 16
"d:\1-git\prod\dev-soodam\src\icons\svgs\Frame.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\1-git\prod\dev-soodam\src\icons\svgs\Group 1000011001.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\1-git\prod\dev-soodam\src\icons\svgs\Group 1000011157.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"d:\1-git\prod\dev-soodam\src\icons\svgs\Group 7.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\1-git\prod\dev-soodam\src\icons\svgs\Group.svg", "XML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 37
"d:\1-git\prod\dev-soodam\src\icons\svgs\Send.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\1-git\prod\dev-soodam\src\icons\svgs\Upload icon.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\1-git\prod\dev-soodam\src\icons\svgs\Vector (1).svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\1-git\prod\dev-soodam\src\icons\svgs\Vector (2).svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\1-git\prod\dev-soodam\src\icons\svgs\Vector 395.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\1-git\prod\dev-soodam\src\icons\svgs\Vector.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\1-git\prod\dev-soodam\src\icons\svgs\add-circle.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\1-git\prod\dev-soodam\src\icons\svgs\archive-tick.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"d:\1-git\prod\dev-soodam\src\icons\svgs\archive-tick2.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"d:\1-git\prod\dev-soodam\src\icons\svgs\arrow-left.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\1-git\prod\dev-soodam\src\icons\svgs\battery-full.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\1-git\prod\dev-soodam\src\icons\svgs\buliding (1).svg", "XML", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"d:\1-git\prod\dev-soodam\src\icons\svgs\buliding.svg", "XML", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"d:\1-git\prod\dev-soodam\src\icons\svgs\button.svg", "XML", 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 18
"d:\1-git\prod\dev-soodam\src\icons\svgs\calendar-search.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"d:\1-git\prod\dev-soodam\src\icons\svgs\calendar-tick.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"d:\1-git\prod\dev-soodam\src\icons\svgs\calendar.svg", "XML", 0, 0, 0, 0, 0, 12, 0, 0, 0, 1, 13
"d:\1-git\prod\dev-soodam\src\icons\svgs\call.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\1-git\prod\dev-soodam\src\icons\svgs\camera-small.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\1-git\prod\dev-soodam\src\icons\svgs\camera.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\1-git\prod\dev-soodam\src\icons\svgs\camera2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\1-git\prod\dev-soodam\src\icons\svgs\card-tick.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\1-git\prod\dev-soodam\src\icons\svgs\chage.svg", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"d:\1-git\prod\dev-soodam\src\icons\svgs\change.svg", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"d:\1-git\prod\dev-soodam\src\icons\svgs\check.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\1-git\prod\dev-soodam\src\icons\svgs\clock2.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"d:\1-git\prod\dev-soodam\src\icons\svgs\close-circle.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\1-git\prod\dev-soodam\src\icons\svgs\eye.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"d:\1-git\prod\dev-soodam\src\icons\svgs\gear-settings.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\1-git\prod\dev-soodam\src\icons\svgs\gps.svg", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
